"","Store1","Store2","corr_measure.x","mag_measure.x","scoreNSales","corr_measure.y","mag_measure.y","scoreNCust","finalControlScore"
"1",77,77,1,1,1,1,1,1,1
"2",77,233,0.903774187986531,0.985264893994458,0.944519540990494,0.990357788402761,0.992773305126246,0.991565546764504,0.968042543877499
"3",77,41,0.783231867721925,0.965140101390728,0.874185984556327,0.84421949025863,0.97463923883079,0.90942936454471,0.891807674550518
"4",77,17,0.842668360278876,0.880688241628913,0.861678300953895,0.747307759831078,0.96249529917911,0.854901529505094,0.858289915229494
"5",77,254,0.577108489240569,0.922771350469074,0.749939919854821,0.916208389636202,0.93713119498099,0.926669792308596,0.838304856081709
"6",77,115,0.68915882049161,0.932832117621882,0.810995469056746,0.718881754262574,0.965916041303038,0.842398897782806,0.826697183419776
"7",77,84,0.684347845399011,0.830085171238203,0.757216508318607,0.858571238535036,0.924181809623735,0.891376524079386,0.824296516198996
"8",77,167,0.657110365704951,0.959133226031503,0.808121795868227,0.71791262299633,0.949349116766474,0.833630869881402,0.820876332874815
"9",77,50,0.763865841867279,0.973129294687689,0.868497568277484,0.607390793852534,0.9250762127782,0.766233503315367,0.817365535796426
"10",77,111,0.519472673605816,0.965465659130184,0.742469166368,0.685925661093981,0.966064142477805,0.825994901785893,0.784232034076947
"11",77,265,0.639759375238719,0.962662856349471,0.801211115794095,0.573460419857557,0.947901596611274,0.760681008234415,0.780946062014255
"12",77,234,0.696324778052322,0.890339212825656,0.793331995438989,0.582355544441608,0.944793541234668,0.763574542838138,0.778453269138564
"13",77,35,0.501825728046012,0.910550234342974,0.706187981194493,0.774647080803871,0.906926748695449,0.84078691474966,0.773487447972077
"14",77,53,0.532764024298713,0.975422331078874,0.754093177688793,0.602680422214882,0.957763272270413,0.780221847242647,0.76715751246572
"15",77,27,0.554433305621148,0.854927181968294,0.704680243794721,0.686386446367805,0.948862369972427,0.817624408170116,0.761152325982419
"16",77,145,0.430642381173845,0.936876809427079,0.683759595300462,0.681155079122982,0.954200935553677,0.81767800733833,0.750718801319396
"17",77,46,0.435650062190445,0.97478179081857,0.705215926504508,0.550739459604795,0.960756533378625,0.75574799649171,0.730481961498109
"18",77,248,0.366152444569405,0.888595284838409,0.627373864703907,0.732865693383709,0.878965946389795,0.805915819886752,0.716644842295329
"19",77,20,0.517350019652802,0.963788560468799,0.7405692900608,0.409286396202535,0.937005748670584,0.673146072436559,0.70685768124868
"20",77,187,0.460668802149142,0.970530119377733,0.715599460763438,0.472193908340036,0.910032885542723,0.69111339694138,0.703356428852409
"21",77,121,0.508567351005616,0.94373336505391,0.726150358029763,0.422258121726389,0.92016245741453,0.671210289570459,0.698680323800111
